,stations,foretimes,psfc_M,t2m_M,q2m_M,rh2m_M,w10m_M,d10m_M,u10m_M,v10m_M,SWD_M,GLW_M,HFX_M,LH_M,RAIN_M,PBLH_M,TC975_M,TC925_M,TC850_M,TC700_M,TC500_M,wspd975_M,wspd925_M,wspd850_M,wspd700_M,wspd500_M,Q975_M,Q925_M,Q850_M,Q700_M,Q500_M,psur_obs,t2m_obs,q2m_obs,w10m_obs,d10m_obs,rh2m_obs,u10m_obs,v10m_obs,RAIN_obs,t2m_obj,rh2m_obj,w10m_obj
t2m_obs,-0.06451297405464138,-0.034555005464871086,-0.09216046869122418,0.9256139141449067,0.696442206466301,0.006149779510552521,0.04851538495373666,-0.09283537780567949,-0.13939050473136458,0.17844543808145835,0.3717737847386437,0.6990064940534528,0.2937291240991846,0.49919099696972496,-0.01791674766091002,0.34760090489105405,0.9419822570061199,0.9258902932657972,0.9009150980577268,0.8549581568433204,0.8136076992329823,-0.37594647969925893,-0.20180856948760026,-0.30796290752465977,-0.47037670829607436,-0.5309271763511957,0.005873705676309433,0.008094236847016231,0.007683353704813387,0.005066243971918176,0.002510731345520529,-0.004715152716678725,1.0,0.7502945393704388,-0.014229537541933282,-0.0016098240751717381,0.07942397327567778,-0.05613679088626464,0.2794000241994039,0.03541255776203498,0.04153013433172691,0.14187809170116877,-0.057513739986409435
q2m_obs,-0.047889223512680455,0.004859934275006315,-0.15222137854731266,0.7435956022406545,0.9150952486323763,0.4809655635477498,-0.13274001951345515,-0.19599758373326995,-0.25611805458581244,0.168240626097346,0.08848560006465511,0.7415401504822152,0.03454592631010377,0.3121000457511379,-0.03697924268565155,-0.03349478256686254,0.7897931373163268,0.7969980640442664,0.8166614996102365,0.8540246383279644,0.8717018230031108,-0.3565310156700529,-0.27066884686450726,-0.3290804459051874,-0.5154978575594421,-0.571267806123676,0.007247746571331133,0.010490355169173812,0.010005880670273862,0.006472948147395571,0.003302593857037566,-0.08343015543204575,0.7502945393704388,1.0,-0.1938593096531505,-0.08070460512281102,0.5939851832657372,-0.14062273559682012,0.21039119785476967,0.10793601871519697,-0.09348892183009778,0.3409058584870962,-0.040126485701059374
w10m_obs,0.12065834034928276,-0.0437100365914551,-0.19503361751224668,-0.03547293816666994,-0.14994497991793418,-0.2701919614734919,0.48059248644879754,0.20789675057381363,0.2918279623216152,-0.11738911038848736,0.2255518116423917,-0.12603189825157252,0.231312753600517,0.16307133552301478,0.012664773718463727,0.3408846111194305,-0.05497772925592387,-0.07904536191784639,-0.11383413485152924,-0.14722629085325917,-0.1555068707574006,0.20695763370230436,0.32462336828196997,0.22136684321686878,0.17634151305132134,0.14985656978743664,-0.0005101371960471726,-0.0004987427893741787,0.0001029590376887254,0.0005856888623977497,0.001022566968245946,-0.3147312769372841,-0.014229537541933282,-0.1938593096531505,1.0,0.2135129467606801,-0.3675519484272164,0.3355471770695631,-0.1411721972168428,0.010304708711902368,0.058397237663144703,-0.24828278315546048,0.432612649604689
d10m_obs,0.05360486419636302,-0.013680534082709087,-0.1085079505752442,-0.02017460880936693,-0.06521512988151991,-0.10970208745378013,0.13772218464415192,0.2572939028484509,0.2705942150336934,-0.004159701598280355,0.06777615181496904,-0.061129144000146775,0.06596499798049513,0.041954227297501555,0.012428537535939806,0.12762777008748313,-0.021015704686682676,-0.030620499667740594,-0.04428513849979805,-0.06995897876477018,-0.0741938589878382,0.12813516100546263,0.13355476557742607,0.11678326205007365,0.0760622814270315,0.06491129770078628,-0.0023770112096494307,-0.002196341803583544,-0.002024446895817847,-0.0018320485553145742,-0.001606493627078252,-0.15060554487439068,-0.0016098240751717381,-0.08070460512281102,0.2135129467606801,1.0,-0.1602686706839333,0.6560085178674991,-0.05507010218304117,-0.015132839128139789,0.048870534798159566,-0.11866196321880994,0.057517568182223554
rh2m_obs,-0.014091558915896448,0.05308342637789161,-0.11955756996276963,0.17046676397693045,0.52878092390643,0.8167837295171759,-0.31574717358497034,-0.2272858625200705,-0.27021781555888813,0.08442094811214663,-0.3338254119848417,0.4074891784625586,-0.315344114917473,-0.14467750674063037,-0.035333031214493285,-0.4680091820594979,0.24378887739935295,0.28349031176640654,0.356472008358508,0.44874956744584016,0.48452723516608315,-0.1968053708181368,-0.2147243728059226,-0.1941603907322098,-0.30952708862458744,-0.3130462921280248,0.003619670882383909,0.0057868010245373455,0.005564361690660198,0.0036843578689025325,0.001888180667124868,-0.09760977470673696,0.07942397327567778,0.5939851832657372,-0.3675519484272164,-0.1602686706839333,1.0,-0.20177898488589624,0.05980151910971199,0.13691209919543262,-0.2339457204016173,0.5543843118611471,-0.0228721730455096
u10m_obs,0.034950608036342715,-0.013957867574208574,-0.09958471834729982,-0.07057932350376507,-0.12364576535197014,-0.14898170468963295,0.1910624710844189,0.31817725701261174,0.40862340082798654,-0.011370866847716805,0.06525230983550816,-0.11659311125626234,0.06272363966785845,0.02638315780853286,0.018373317633362866,0.14558292283765564,-0.07067296182797571,-0.08168726528334402,-0.09829371106180304,-0.13480570286757707,-0.14427759116866945,0.15868468076617498,0.19910142095046243,0.17767374399691846,0.1363544273409369,0.11249046991752011,-0.004029569256386645,-0.004148929913710487,-0.004032344376203031,-0.0036307078726016974,-0.0031780182597094526,-0.1716233027371368,-0.05613679088626464,-0.14062273559682012,0.3355471770695631,0.6560085178674991,-0.20177898488589624,1.0,-0.08315671585732912,-0.029572311327039837,0.044293000825765975,-0.13416612347447937,0.11491204365508473
v10m_obs,0.006413221579119863,-0.013955030168886481,-0.05440486664191161,0.26492306252591724,0.1869378664497222,0.017424722412946146,-0.15889387990804915,-0.15501073189149966,-0.26242825508633355,0.5408209703067843,0.1271854555770308,0.2188660618143096,0.10283544731591122,0.15374219221800378,-0.0004503989606710453,0.06676224984707348,0.27726712579592483,0.27168085817855314,0.27656976294097113,0.2814377865585885,0.23673471842662255,-0.10631563923737301,-0.22274319089196518,-0.23247887853899746,-0.2056893403625916,-0.24219640585698718,7.094731044914172e-05,0.0011132699910514326,0.0010264353457970466,0.0001797029497171983,-0.0004654135199270935,0.033741100103560885,0.2794000241994039,0.21039119785476967,-0.1411721972168428,-0.05507010218304117,0.05980151910971199,-0.08315671585732912,1.0,-0.018116712615833135,0.001843491215291632,0.08236974474290219,0.03724225172569549
RAIN_obs,-0.00392349909285456,0.0019230636924643448,-0.021661795029523753,0.04767139556320248,0.11454399792850795,0.12675713127560576,0.018472674468287112,-0.039643672868265305,-0.04434813845674511,-0.018164050160424616,-0.03630333147524319,0.08853887529140983,-0.027383100398921688,-0.0057092873328800885,0.008714908595104185,-0.03301900248981233,0.04915980660148071,0.05263494740356636,0.06146686576239577,0.07662928218660815,0.09118817876255612,-0.022581092866046152,0.008851162130088233,0.015988838419300898,-0.012370556585560548,-0.036390519452647895,0.0004991873473805813,0.0009125758726156922,0.0008989318102120258,0.0006525421643584166,0.00027179694874531255,-0.014597937448118721,0.03541255776203498,0.10793601871519697,0.010304708711902368,-0.015132839128139789,0.13691209919543262,-0.029572311327039837,-0.018116712615833135,1.0,-0.035723726138195036,0.05179712006884335,-0.0075044612776999685
t2m_obj,-0.03279488453181395,0.03863873994759826,0.062320908796739606,-0.33970173568965606,-0.15853511597636227,-0.010135625313188127,0.0016801720454071394,0.031096245357873403,0.02761597636747793,-0.05375266561139048,0.03686497798722159,-0.057913489117650534,0.04715819601003405,0.007738079183323576,0.007337511068874385,0.05737452915973904,-0.1491854412109328,-0.15634108667811353,-0.16778318797996164,-0.16829173364511635,-0.15340274359879416,0.029597785837510292,0.022206938551202968,0.05105825451862313,0.06845701323305255,0.06035333130345158,0.08800052885954542,0.08798371536618,0.0877710001969166,0.08809107640601174,0.08841668832568594,0.11940107738994665,0.04153013433172691,-0.09348892183009778,0.058397237663144703,0.048870534798159566,-0.2339457204016173,0.044293000825765975,0.001843491215291632,-0.035723726138195036,1.0,-0.39088621214688,0.0537486967594191
rh2m_obj,-0.005461873369706447,0.10308182600149358,-0.028694371192001748,0.281450232112917,0.16161962338267996,-0.02735575881597286,-0.05143900207773669,-0.06072398553882585,-0.07658018285637062,0.06931668081281195,-0.046316250437455436,0.2617196616383474,-0.06995901489099883,0.016630657930309767,-0.02191738973673333,-0.06995308679914296,0.3185419000320152,0.33004355556428844,0.3351266155972418,0.3299456209036838,0.31579695087135046,-0.12370392701217647,-0.048023599795250206,-0.09900591573776533,-0.17257389640083795,-0.17401764119149477,-0.002212445718524125,-0.0019326851934367837,-0.0017857922652772247,-0.0023889739021107216,-0.003186521874464512,-0.014586398915068927,0.14187809170116877,0.3409058584870962,-0.24828278315546048,-0.11866196321880994,0.5543843118611471,-0.13416612347447937,0.08236974474290219,0.05179712006884335,-0.39088621214688,1.0,-0.18195884109566052
w10m_obj,0.10563561044123189,-0.06941796836252107,-0.009099252246949683,-0.0742691091328811,0.0010055888207172157,0.09808295700088557,-0.5827247274044515,-0.08265672756803971,-0.16521148980667508,0.08530495712498187,-0.038614211779187446,-0.07054745715135291,-0.03739639107562007,-0.08035700359958613,7.417739848050385e-05,-0.0939846097225218,-0.054666959034786446,-0.05342133914473228,-0.042812926852413,-0.03034453903510102,-0.02797731317531726,-0.08401065342305913,-0.2743151776853345,-0.181848843563473,-0.04022842513377741,-0.028150786570695533,0.003104785477166673,0.003153552813691992,0.0032969668158730416,0.0032598124240167487,0.003322430398175642,-0.10458616484095391,-0.057513739986409435,-0.040126485701059374,0.432612649604689,0.057517568182223554,-0.0228721730455096,0.11491204365508473,0.03724225172569549,-0.0075044612776999685,0.0537486967594191,-0.18195884109566052,1.0
